Date,stock,oil,bond,dollar,gold
2021-08-11,4447.7,49.16,134.265625,92.895,1751.7
2021-08-12,4460.83,48.84,134.171875,93.001,1752.9
2021-08-13,4468.0,48.22,134.75,92.523,1779.74
2021-08-16,4479.71,47.75,134.875,92.611,1787.45
2021-08-17,4448.08,47.44,134.875,93.134,1786.19
2021-08-18,4400.27,46.33,134.90625,93.151,1787.82
2021-08-19,4405.8,45.69,134.953125,93.564,1780.38
2021-08-20,4441.67,44.62,134.8125,93.459,1781.11
2021-08-23,4479.53,47.21,134.875,92.974,1805.43
2021-08-24,4486.23,48.87,134.578125,92.881,1802.9
2021-08-25,4496.19,49.37,134.265625,92.823,1791.0
2021-08-26,4470.0,49.04,134.15625,93.044,1792.43
2021-08-27,4509.37,49.94,134.546875,92.681,1817.57
2021-08-30,4528.79,50.3,134.8125,92.693,1810.34
2021-08-31,4522.68,50.08,134.640625,92.643,1813.62
2021-09-01,4524.09,49.81,134.75,92.499,1813.9
2021-09-02,4536.95,50.88,134.828125,92.215,1809.66
2021-09-03,4535.43,50.63,134.625,92.117,1827.73
2021-09-06,,50.36,,92.211,1823.29
2021-09-07,4520.03,49.96,134.234375,92.525,1794.36
2021-09-08,4514.07,50.75,134.453125,92.7,1789.26
2021-09-09,4493.28,49.85,134.71875,92.524,1794.58
2021-09-10,4458.58,50.95,134.390625,92.64,1787.58
2021-09-13,4468.73,51.46,134.515625,92.615,1793.75
2021-09-14,4443.05,51.62,134.796875,92.66,1804.51
2021-09-15,4480.7,52.73,134.65625,92.472,1794.06
2021-09-16,4473.75,52.85,134.296875,92.869,1753.77
2021-09-17,4432.99,52.73,134.078125,93.246,1754.34
2021-09-20,4357.73,51.86,134.46875,93.222,1764.16
2021-09-21,4354.19,52.16,134.421875,93.2,1774.51
2021-09-22,4395.64,52.98,134.4375,93.44,1768.16
2021-09-23,4448.98,53.96,133.421875,93.085,1742.76
2021-09-24,4455.48,54.53,133.328125,93.277,1750.42
2021-09-27,4443.11,55.47,132.96875,93.404,1750.16
2021-09-28,4352.63,54.63,132.6875,93.72,1734.01
2021-09-29,4359.46,54.83,132.875,94.36,1726.37
2021-09-30,4307.54,54.84,133.140625,94.238,1756.95
2021-10-01,4357.04,55.45,133.4375,94.071,1760.98
2021-10-04,4300.46,56.87,133.296875,93.804,1769.57
2021-10-05,4345.72,57.78,132.96875,93.975,1760.18
2021-10-06,4363.55,56.57,132.96875,94.228,1762.74
2021-10-07,4399.76,57.72,132.578125,94.199,1755.78
2021-10-08,4391.34,57.79,132.265625,94.104,1757.13
2021-10-11,4361.19,58.57,132.078125,94.364,1754.15
2021-10-12,4350.65,58.35,132.375,94.515,1760.18
2021-10-13,4363.8,58.34,132.5625,94.004,1792.97
2021-10-14,4438.26,58.83,132.765625,93.975,1795.87
2021-10-15,4471.37,59.43,132.1875,93.954,1767.62
2021-10-18,4486.46,58.89,131.84375,93.946,1764.86
2021-10-19,4519.63,59.59,131.734375,93.784,1769.29
2021-10-20,4536.19,60.11,131.65625,93.603,1782.08
2021-10-21,4549.78,59.31,131.1875,93.755,1782.9
2021-10-22,4544.9,60.02,131.703125,93.61,1792.65
2021-10-25,4566.48,60.18,131.8125,93.826,1807.73
2021-10-26,4574.79,60.25,131.875,93.966,1792.91
2021-10-27,4551.68,58.92,132.265625,93.861,1796.81
2021-10-28,4596.42,59.15,131.90625,93.363,1798.91
2021-10-29,4605.38,59.05,131.921875,94.134,1783.38
2021-11-01,4613.67,59.77,131.984375,93.878,1793.28
2021-11-02,4630.65,59.45,132.1875,94.097,1787.76
2021-11-03,4660.57,57.53,131.8125,93.846,1769.84
2021-11-04,4680.06,57.23,132.5,94.334,1792.04
2021-11-05,4697.53,58.36,133.0625,94.219,1818.36
2021-11-08,4701.7,59.16,132.5625,94.056,1824.18
2021-11-09,4685.25,60.23,132.984375,93.983,1831.92
2021-11-10,4646.71,58.48,131.984375,94.871,1849.6
2021-11-11,4649.27,58.42,131.578125,95.153,1862.11
2021-11-12,4682.85,57.93,131.890625,95.122,1864.9
2021-11-15,4682.8,58.09,131.546875,95.524,1862.84
2021-11-16,4700.9,58.16,131.390625,95.919,1850.63
2021-11-17,4688.67,56.7,131.734375,95.806,1867.48
2021-11-18,4704.54,57.3,131.8125,95.522,1858.94
2021-11-19,4697.96,55.61,131.96875,96.066,1845.73
2021-11-22,4682.94,56.2,131.1875,96.504,1804.65
2021-11-23,4690.7,58.1,130.984375,96.484,1789.16
2021-11-24,4701.46,58.11,131.078125,96.84,1788.61
2021-11-25,,58.15,,96.787,1788.85
2021-11-26,4594.62,51.53,132.453125,96.071,1802.59
2021-11-29,4655.27,51.97,132.53125,96.195,1784.6
2021-11-30,4567.0,49.89,132.765625,95.903,1774.52
2021-12-01,4513.04,48.98,133.109375,96.038,1781.73
2021-12-02,4577.1,50.07,132.625,96.134,1768.74
2021-12-03,4538.43,49.83,133.390625,96.151,1783.29
2021-12-06,4591.67,52.29,132.71875,96.286,1778.67
2021-12-07,4686.75,53.52,132.359375,96.296,1784.13
2021-12-08,4701.21,53.94,132.109375,95.96,1782.99
2021-12-09,4667.45,52.58,132.28125,96.205,1775.33
2021-12-10,4712.02,53.48,132.421875,96.05,1782.84
2021-12-13,4668.97,52.8,132.890625,96.366,1786.67
2021-12-14,4634.09,52.05,132.625,96.558,1770.85
2021-12-15,4709.85,52.87,132.5625,96.33,1776.92
2021-12-16,4668.67,53.01,133.171875,95.997,1799.35
2021-12-17,4620.64,51.77,133.15625,96.672,1798.11
2021-12-20,4568.02,51.21,133.125,96.506,1790.93
2021-12-21,4649.23,52.58,132.765625,96.479,1789.27
2021-12-22,4696.56,53.75,132.765625,96.121,1803.67
2021-12-23,4725.79,54.48,132.515625,96.056,1808.81
2021-12-24,,53.9,,,1810.26
2021-12-27,4791.19,56.13,132.625,96.07,1812.13
2021-12-28,4786.35,56.2,132.625,96.153,1806.18
2021-12-29,4793.06,56.33,132.1875,95.888,1804.71
2021-12-30,4778.73,56.34,132.453125,95.999,1814.67
2021-12-31,4766.18,55.48,132.359375,95.67,1829.2
2022-01-03,4796.56,56.18,131.46875,96.223,1801.45
2022-01-04,4793.54,57.07,131.390625,96.284,1814.6
2022-01-05,4700.58,57.12,130.859375,96.185,1810.44
2022-01-06,4696.05,58.36,130.609375,96.243,1791.16
2022-01-07,4677.03,58.33,130.359375,95.739,1796.55
2022-01-10,4670.29,57.66,130.265625,95.949,1801.68
2022-01-11,4713.07,59.62,130.421875,95.599,1821.6
2022-01-12,4726.35,60.4,130.359375,94.99,1826.15
2022-01-13,4659.03,59.88,130.734375,94.861,1822.54
2022-01-14,4662.85,61.56,130.046875,95.167,1817.94
2022-01-17,,61.6,,95.255,1819.23
2022-01-18,4577.11,63.05,129.265625,95.721,1813.74
2022-01-19,4532.76,62.45,129.34375,95.616,1840.54
2022-01-20,4482.73,62.28,129.875,95.787,1839.29
2022-01-21,4397.94,62.58,130.21875,95.636,1835.38
2022-01-24,4410.13,62.06,130.1875,95.875,1843.06
2022-01-25,4356.45,62.7,130.1875,95.968,1848.02
2022-01-26,4349.93,63.89,129.265625,96.478,1819.59
2022-01-27,4326.51,64.13,129.65625,97.207,1797.43
2022-01-28,4431.85,64.45,129.984375,97.217,1791.53
2022-01-31,4515.55,64.99,130.0,96.65,1797.17
2022-02-01,4546.54,64.97,129.875,96.27,1801.19
2022-02-02,4589.38,65.01,130.015625,95.994,1806.8
2022-02-03,4477.44,66.27,129.546875,95.35,1804.85
2022-02-04,4500.53,67.32,128.875,95.478,1808.28
2022-02-07,4483.87,67.64,128.828125,95.417,1820.47
2022-02-08,4521.54,66.45,128.453125,95.626,1825.92
2022-02-09,4587.18,66.8,128.59375,95.56,1833.36
2022-02-10,4504.08,66.55,127.6875,95.79,1826.85
2022-02-11,4418.64,69.2,128.375,96.034,1858.76
2022-02-14,4401.67,69.75,127.96875,96.288,1871.18
2022-02-15,4471.07,68.04,127.640625,95.989,1853.61
2022-02-16,4475.01,67.02,127.734375,95.783,1869.8
2022-02-17,4380.26,67.63,128.40625,95.807,1898.43
2022-02-18,4348.87,68.12,128.609375,96.106,1898.43
2022-02-21,,70.84,,96.127,1906.29
2022-02-22,4304.76,70.22,128.46875,96.068,1898.64
2022-02-23,4225.5,70.98,128.140625,96.193,1909.01
2022-02-24,4288.7,72.34,128.40625,97.055,1903.89
2022-02-25,4384.65,71.73,128.375,96.541,1889.34
2022-02-28,4373.94,73.57,129.5625,96.739,1908.99
2022-03-01,4306.26,80.71,130.59375,97.398,1945.28
2022-03-02,4386.54,85.88,129.296875,97.356,1928.72
2022-03-03,4363.49,82.8,129.609375,97.724,1935.95
2022-03-04,4328.87,88.51,130.5,98.509,1970.7
2022-03-07,4201.09,93.25,130.03125,99.25,1998.11
2022-03-08,4170.7,97.07,129.390625,99.086,2050.76
2022-03-09,4277.88,84.36,128.546875,98.0,1991.83
2022-03-10,4259.52,81.86,128.15625,98.535,1996.98
2022-03-11,4204.31,84.06,128.09375,99.126,1988.46
2022-03-14,4173.11,79.48,126.84375,99.092,1950.88
2022-03-15,4262.45,74.04,126.765625,99.01,1917.94
2022-03-16,4357.86,73.51,126.265625,98.4,1927.29
2022-03-17,4411.67,80.23,126.46875,98.019,1942.89
2022-03-18,4463.12,81.13,126.578125,98.229,1921.62
2022-03-21,4461.18,87.27,125.296875,98.472,1935.91
2022-03-22,4511.61,85.91,124.609375,98.423,1921.69
2022-03-23,4456.24,91.11,125.296875,98.618,1943.86
2022-03-24,4520.16,88.62,124.640625,98.772,1957.69
2022-03-25,4543.06,89.96,123.65625,98.807,1958.29
2022-03-28,4575.52,81.99,123.71875,99.126,1922.8
2022-03-29,4631.6,83.54,124.234375,98.407,1919.43
2022-03-30,4602.45,84.54,124.65625,97.841,1932.87
2022-03-31,4530.41,80.44,124.625,98.353,1937.44
2022-04-01,4545.86,79.76,124.125,98.566,1925.68
2022-04-04,4582.64,82.22,124.09375,98.992,1932.73
2022-04-05,4525.12,80.47,122.859375,99.485,1923.6
2022-04-06,4481.15,77.4,122.71875,99.628,1925.35
2022-04-07,4500.21,77.21,122.375,99.747,1931.86
2022-04-08,4488.28,77.97,122.046875,99.837,1947.54
2022-04-11,4412.53,75.65,121.640625,99.978,1953.52
2022-04-12,4397.45,79.89,122.34375,100.317,1966.76
2022-04-13,4446.59,82.9,122.65625,99.849,1977.8
2022-04-14,4392.59,85.02,121.796875,100.337,1973.71
2022-04-15,,,,100.5,1978.24
2022-04-18,4391.69,85.92,121.578125,100.822,1978.91
2022-04-19,4462.21,81.93,120.796875,100.987,1950.09
2022-04-20,4459.45,81.65,121.421875,100.346,1957.77
2022-04-21,4393.66,82.86,120.625,100.626,1951.62
2022-04-22,4271.78,80.86,120.890625,101.118,1931.6
2022-04-25,4296.12,78.14,121.53125,101.736,1897.83
2022-04-26,4175.2,80.45,122.421875,102.295,1905.51
2022-04-27,4183.96,80.06,121.59375,102.985,1886.1
2022-04-28,4287.5,81.79,121.5625,103.677,1894.45
2022-04-29,4131.93,83.3,120.703125,103.212,1896.93
2022-05-02,4155.38,84.52,120.3125,103.605,1863.02
2022-05-03,4175.48,83.19,120.28125,103.461,1868.12
2022-05-04,4300.17,86.55,120.875,102.51,1881.22
2022-05-05,4146.87,87.21,120.140625,103.558,1877.18
2022-05-06,4123.34,88.91,119.546875,103.659,1883.81
2022-05-09,3991.24,82.65,120.375,103.751,1854.17
2022-05-10,4001.05,79.78,120.703125,103.919,1838.27
2022-05-11,3935.18,84.42,121.078125,104.0,1852.4
2022-05-12,3930.08,84.74,121.609375,104.746,1821.82
2022-05-13,4023.89,87.33,121.203125,104.465,1811.79
2022-05-16,4008.01,89.54,121.53125,104.192,1824.14
2022-05-17,4088.85,88.6,120.625,103.296,1815.16
2022-05-18,3923.68,85.79,121.328125,103.908,1816.6
2022-05-19,3900.79,87.55,121.703125,102.865,1841.85
2022-05-20,3901.36,88.66,122.078125,103.025,1846.5
2022-05-23,3973.75,89.1,121.53125,102.091,1853.59
2022-05-24,3941.48,89.39,122.375,101.771,1866.45
2022-05-25,3978.73,89.91,122.546875,102.083,1853.46
2022-05-26,4057.84,92.35,122.5625,101.756,1850.63
2022-05-27,4158.24,93.29,122.5,101.635,1853.72
2022-05-30,,95.58,,101.364,1855.23
2022-05-31,4132.15,96.46,121.671875,101.785,1837.35
2022-06-01,4101.23,96.15,121.046875,102.543,1846.6
2022-06-02,4176.82,98.13,121.09375,101.751,1868.58
2022-06-03,4108.54,100.45,120.921875,102.169,1851.19
2022-06-06,4121.43,99.55,120.171875,102.414,1841.43
2022-06-07,4160.68,100.38,120.625,102.33,1852.37
2022-06-08,4115.77,102.82,120.296875,102.543,1853.36
2022-06-09,4017.82,101.98,120.109375,103.308,1847.95
2022-06-10,3900.86,101.15,119.015625,104.19,1871.6
2022-06-13,3749.63,101.51,117.46875,105.198,1819.26
2022-06-14,3735.48,100.46,116.609375,105.476,1808.49
2022-06-15,3789.99,98.71,118.078125,104.848,1833.82
2022-06-16,3666.77,98.75,118.71875,103.805,1857.33
2022-06-17,3674.84,94.25,118.40625,104.65,1839.39
2022-06-20,,94.75,,104.49,1838.74
2022-06-21,3764.79,95.31,118.171875,104.43,1832.98
2022-06-22,3759.89,91.28,119.140625,104.193,1837.72
2022-06-23,3795.73,91.12,119.78125,104.404,1822.77
2022-06-24,3911.74,93.9,119.484375,104.121,1826.88
2022-06-27,3900.11,95.86,118.984375,103.94,1822.85
2022-06-28,3821.55,98.02,119.15625,104.484,1820.01
2022-06-29,3818.83,96.05,119.78125,105.096,1817.73
2022-06-30,3785.38,95.31,120.484375,104.73,1807.27
2022-07-01,3825.33,97.3,121.734375,105.12,1811.43
2022-07-04,,99.35,,105.141,1808.15
2022-07-05,3831.39,91.47,122.171875,106.491,1764.76
2022-07-06,3845.08,87.1,121.09375,107.043,1738.86
2022-07-07,3902.62,90.85,120.609375,107.037,1740.16
2022-07-08,3899.38,93.52,119.984375,106.895,1742.48
2022-07-11,3854.43,92.87,120.578125,108.206,1733.96
2022-07-12,3818.8,86.6,120.859375,108.163,1726.0
2022-07-13,3801.78,87.15,121.0,108.021,1735.51
2022-07-14,3790.38,87.02,120.703125,108.641,1709.94
2022-07-15,3863.16,88.26,120.984375,107.983,1708.17
2022-07-18,3830.85,92.24,120.4375,107.413,1709.22
2022-07-19,3936.69,93.62,120.15625,106.686,1711.67
2022-07-20,3959.9,93.05,120.0625,107.042,1696.58
2022-07-21,3998.95,90.67,121.375,106.594,1718.81
2022-07-22,3961.63,90.43,122.390625,106.545,1727.64
2022-07-25,3966.84,91.54,122.0625,106.483,1719.78
2022-07-26,3921.05,91.38,121.96875,107.208,1717.32
2022-07-27,4023.61,93.8,122.3125,106.466,1734.19
2022-07-28,4072.43,94.12,123.296875,106.204,1755.84
2022-07-29,4130.29,95.99,123.453125,105.828,1765.94
2022-08-01,4118.63,92.23,123.9375,105.397,1772.17
2022-08-02,4091.19,92.22,122.40625,106.347,1760.39
2022-08-03,4155.17,89.62,122.671875,106.376,1765.29
2022-08-04,4151.94,86.39,122.875,105.756,1791.28
2022-08-05,4145.19,87.37,121.734375,106.577,1775.5
2022-08-08,4140.06,89.08,122.15625,106.38,1788.96
2022-08-09,4122.47,89.09,121.859375,106.306,1794.29
2022-08-10,4210.24,89.58,122.015625,105.204,1792.38
2022-08-11,4207.27,91.76,121.359375,105.093,1789.72
2022-08-12,4280.15,90.46,121.671875,105.674,1802.4
2022-08-15,4297.14,86.27,122.015625,106.492,1779.71
2022-08-16,4305.2,85.61,121.734375,106.476,1775.69
2022-08-17,4274.04,85.88,120.96875,106.659,1761.77
2022-08-18,4283.74,89.14,121.078125,107.493,1758.61
2022-08-19,4228.48,88.69,120.46875,108.103,1747.06
2022-08-22,4137.99,89.24,120.09375,108.957,1736.3
2022-08-23,4128.73,92.43,119.921875,108.522,1748.15
2022-08-24,4140.77,93.89,119.453125,108.612,1751.19
2022-08-25,4199.12,92.14,120.015625,108.427,1758.71
2022-08-26,4057.66,92.85,119.734375,108.836,1738.14
2022-08-29,4030.61,97.01,119.28125,108.743,1737.09
2022-08-30,3986.16,92.35,119.25,108.822,1724.02
2022-08-31,3955.0,89.06,118.609375,108.692,1711.04
2022-09-01,3966.85,86.45,118.234375,109.636,1697.52
2022-09-02,3924.26,87.49,118.859375,109.609,1712.19
2022-09-05,,89.32,,109.792,1710.4
2022-09-06,3908.19,87.09,117.734375,110.252,1702.14
2022-09-07,3979.87,82.26,118.34375,109.535,1718.37
2022-09-08,4006.18,83.11,117.953125,109.643,1708.46
2022-09-09,4067.36,86.68,118.0,108.973,1716.83
2022-09-12,4110.41,88.41,117.828125,108.305,1724.54
2022-09-13,3932.69,87.74,117.21875,110.011,1702.17
2022-09-14,3946.01,88.76,117.09375,109.627,1697.32
2022-09-15,3901.35,85.16,116.734375,109.745,1665.11
2022-09-16,3873.33,85.89,116.875,109.643,1675.06
2022-09-19,3899.89,86.04,116.546875,109.59,1675.84
2022-09-20,3855.93,85.23,116.015625,110.2,1664.89
2022-09-21,3789.93,84.41,116.09375,111.318,1673.89
2022-09-22,3757.99,84.72,114.828125,111.256,1671.22
2022-09-23,3693.23,81.27,114.796875,113.023,1643.94
2022-09-26,3655.04,78.73,113.15625,114.101,1622.36
2022-09-27,3647.29,80.37,113.140625,114.112,1628.9
2022-09-28,3719.04,83.73,114.796875,112.73,1659.97
2022-09-29,3640.47,83.34,114.265625,111.795,1660.54
2022-09-30,3585.62,82.44,113.90625,112.173,1660.61
2022-10-03,3678.43,85.46,115.40625,111.664,1699.89
2022-10-04,3790.93,88.41,115.5,110.201,1726.13
2022-10-05,3783.28,90.36,114.65625,111.208,1716.26
2022-10-06,3744.52,91.45,114.0,112.233,1712.53
2022-10-07,3639.66,94.85,113.5625,112.747,1694.82
2022-10-10,3612.39,92.56,113.203125,113.178,1668.61
2022-10-11,3588.84,90.37,113.203125,113.275,1666.34
2022-10-12,3577.03,89.03,113.5625,113.216,1673.19
2022-10-13,3669.91,91.23,113.15625,112.448,1666.37
2022-10-14,3583.07,88.12,112.640625,113.299,1644.47
2022-10-17,3677.95,88.62,112.828125,112.058,1650.09
2022-10-18,3719.98,87.33,112.921875,112.0,1652.22
2022-10-19,3695.16,89.19,112.0,112.888,1629.44
2022-10-20,3665.78,89.34,111.4375,112.821,1628.02
2022-10-21,3752.75,90.18,111.859375,111.876,1657.69
2022-10-24,3797.34,90.03,111.765625,111.997,1649.78
2022-10-25,3859.11,89.66,112.671875,110.984,1653.17
2022-10-26,3830.6,92.53,113.234375,109.733,1664.57
2022-10-27,3807.3,93.18,113.921875,110.558,1663.31
2022-10-28,3901.06,92.79,113.09375,110.668,1644.86
2022-10-31,3871.98,91.38,112.796875,111.58,1633.56
2022-11-01,3856.1,93.27,112.65625,111.545,1647.98
2022-11-02,3759.69,94.01,112.359375,112.107,1635.24
2022-11-03,3719.89,93.06,111.9375,112.976,1629.49
2022-11-04,3770.55,97.19,112.09375,110.788,1681.87
2022-11-07,3806.8,96.38,111.734375,110.221,1675.63
2022-11-08,3828.11,93.55,112.390625,109.617,1712.42
2022-11-09,3748.57,91.01,112.703125,110.432,1706.74
2022-11-10,3956.37,91.87,114.703125,108.075,1755.45
2022-11-11,3992.93,94.25,114.421875,106.416,1771.24
2022-11-14,3957.25,91.04,114.296875,106.957,1771.4
2022-11-15,3991.73,92.29,114.890625,106.567,1778.94
2022-11-16,3958.79,91.15,115.3125,106.274,1773.87
2022-11-17,3946.56,88.6,114.765625,106.685,1760.44
2022-11-18,3965.34,86.35,114.34375,106.969,1750.68
2022-11-21,3949.94,86.4,114.34375,107.773,1738.05
2022-11-22,4003.58,86.95,114.734375,107.153,1740.25
2022-11-23,4027.26,83.31,115.140625,106.1,1749.68
2022-11-24,,83.78,,105.873,1755.24
2022-11-25,4026.12,82.58,115.21875,106.062,1754.93
2022-11-28,3963.94,81.28,115.1875,106.667,1741.36
2022-11-29,3957.63,82.38,114.828125,106.821,1749.85
2022-11-30,4080.11,84.01,116.0,105.897,1768.52
2022-12-01,4076.57,84.61,116.59375,104.738,1803.1
2022-12-02,4071.7,82.83,116.65625,104.506,1797.63
2022-12-05,3998.84,80.48,115.84375,105.285,1768.68
2022-12-06,3941.26,77.3,116.09375,105.569,1771.04
2022-12-07,3933.92,75.04,116.953125,105.157,1786.27
2022-12-08,3963.51,74.19,116.359375,104.789,1789.14
2022-12-09,3934.38,74.49,115.875,104.932,1797.32
2022-12-12,3990.56,75.65,115.703125,104.999,1781.44
2022-12-13,4019.65,77.95,116.625,104.023,1810.8
2022-12-14,3995.32,80.29,116.828125,103.663,1807.32
2022-12-15,3895.75,78.98,116.859375,104.58,1776.85
2022-12-16,3852.36,76.86,116.640625,104.837,1793.08
2022-12-19,3817.66,77.67,116.0,104.67,1787.62
2022-12-20,3821.62,77.26,115.34375,103.974,1817.94
2022-12-21,3878.44,79.78,115.484375,104.239,1814.39
2022-12-22,3822.39,79.21,115.328125,104.39,1792.52
2022-12-23,3844.82,81.42,115.046875,104.325,1798.2
2022-12-27,3829.25,82.26,114.3125,104.206,1813.69
2022-12-28,3783.22,80.59,114.03125,104.469,1804.35
2022-12-29,3849.28,79.77,114.359375,103.988,1814.91
2022-12-30,3839.5,81.93,114.046875,103.494,1824.02
2023-01-03,3824.14,78.56,114.8125,104.661,1839.48
2023-01-04,3852.97,74.41,115.25,104.223,1854.56
2023-01-05,3808.1,75.15,114.859375,105.132,1832.89
2023-01-06,3895.08,74.89,116.1875,103.911,1865.69
2023-01-09,3892.09,76.03,116.359375,103.182,1871.81
2023-01-10,3919.25,75.86,115.859375,103.292,1877.03
2023-01-11,3969.61,78.99,116.375,103.2,1875.69
2023-01-12,3983.17,79.86,117.140625,102.301,1897.09
2023-01-13,3999.09,81.39,116.65625,102.18,1920.23
2023-01-16,,80.15,,102.317,1916.02
2023-01-17,3990.97,82.6,116.4375,102.387,1908.69
2023-01-18,3928.86,80.64,117.796875,102.397,1904.11
2023-01-19,3898.85,82.3,117.546875,102.063,1932.24
2023-01-20,3972.61,83.52,116.9375,101.992,1926.08
2023-01-23,4019.81,83.99,116.640625,102.011,1931.04
2023-01-24,4016.95,82.34,116.96875,101.917,1937.36
2023-01-25,4016.22,82.11,117.109375,101.599,1946.11
2023-01-26,4060.43,83.58,116.703125,101.803,1929.21
2023-01-27,4070.56,82.25,116.578125,101.922,1928.04
2023-01-30,4017.77,81.55,116.28125,102.239,1923.17
2023-01-31,4076.6,80.48,116.5,102.105,1928.36
2023-02-01,4119.21,78.16,117.21875,101.088,1950.52
2023-02-02,4179.76,77.25,117.40625,101.729,1912.72
2023-02-03,4136.48,75.11,116.296875,102.992,1864.97
2023-02-06,4111.08,76.59,115.296875,103.628,1867.48
2023-02-07,4164.0,79.12,115.125,103.337,1873.1
2023-02-08,4117.86,80.0,115.5,103.47,1875.49
2023-02-09,4081.5,79.12,115.015625,103.187,1861.78
2023-02-10,4090.46,81.41,114.53125,103.578,1865.57
2023-02-13,4137.29,80.71,114.71875,103.294,1853.49
2023-02-14,4136.13,80.22,114.234375,103.267,1854.31
2023-02-15,4147.6,80.24,113.890625,103.812,1836.01
2023-02-16,4090.41,79.81,113.5625,104.093,1836.36
2023-02-17,4079.09,78.24,113.875,103.881,1842.36
2023-02-20,,78.86,,103.884,1841.38
2023-02-21,3997.34,77.84,112.875,104.171,1835.09
2023-02-22,3991.05,75.72,113.03125,104.499,1825.39
2023-02-23,4012.32,77.56,113.234375,104.583,1822.28
2023-02-24,3970.04,78.32,112.703125,105.26,1811.04
2023-02-27,3982.24,77.57,112.953125,104.643,1817.14
2023-02-28,3970.15,78.92,112.875,104.956,1826.92
2023-03-01,3951.39,80.17,112.328125,104.367,1836.72
2023-03-02,3981.35,80.1,111.875,104.962,1835.87
2023-03-03,4045.64,81.66,112.453125,104.527,1856.48
2023-03-06,4048.42,81.9,112.4375,104.293,1846.86
2023-03-07,3986.37,78.89,112.296875,105.615,1813.45
2023-03-08,3992.01,78.36,112.109375,105.67,1813.8
2023-03-09,3918.32,77.45,113.0,105.267,1831.03
2023-03-10,3861.59,78.47,114.484375,104.637,1868.26
2023-03-13,3855.76,76.67,115.671875,103.626,1913.7
2023-03-14,3919.29,73.7,114.8125,103.676,1904.01
2023-03-15,3891.93,70.52,116.6875,104.742,1918.58
2023-03-16,3960.28,70.94,115.53125,104.446,1919.52
2023-03-17,3916.64,68.81,116.890625,103.864,1989.25
2023-03-20,3951.57,70.05,116.390625,103.305,1978.84
2023-03-21,4002.87,71.28,115.46875,103.214,1940.07
2023-03-22,3936.97,71.97,116.859375,102.529,1970.11
2023-03-23,3948.72,71.78,117.1875,102.584,1993.4
2023-03-24,3970.99,71.22,117.484375,103.115,1978.21
2023-03-27,3977.53,74.21,116.328125,102.833,1956.67
2023-03-28,3971.27,74.93,115.9375,102.431,1973.54
2023-03-29,4027.81,74.33,115.828125,102.642,1964.7
2023-03-30,4050.83,75.22,115.859375,102.172,1980.37
2023-03-31,4109.31,75.72,116.453125,102.594,1969.28
2023-04-03,4124.51,80.31,116.953125,102.05,1984.65
2023-04-04,4100.6,80.77,117.59375,101.564,2020.42
2023-04-05,4090.38,80.41,117.734375,101.885,2020.73
2023-04-06,4105.02,80.46,117.9375,101.919,2007.91
2023-04-07,,,117.125,102.095,
2023-04-10,4109.11,79.87,116.875,102.542,1991.48
2023-04-11,4108.94,81.11,116.828125,102.147,2003.62
2023-04-12,4091.95,82.63,117.1875,101.532,2014.93
2023-04-13,4146.22,81.76,116.859375,101.007,2040.22
2023-04-14,4137.64,82.06,116.25,101.581,2004.17
2023-04-17,4151.32,80.36,115.65625,102.097,1995.19
2023-04-18,4154.87,80.4,115.796875,101.72,2005.45
2023-04-19,4154.52,78.51,115.65625,101.942,1994.93
2023-04-20,4129.79,76.6,116.078125,101.796,2004.8
2023-04-21,4133.52,77.44,115.8125,101.724,1983.06
2023-04-24,4137.04,78.19,116.40625,101.329,1989.14
2023-04-25,4071.63,76.5,117.109375,101.844,1997.39
2023-04-26,4055.99,73.67,116.78125,101.423,1989.04
2023-04-27,4135.35,74.15,116.125,101.486,1987.78
2023-04-28,4169.48,75.32,116.84375,101.672,1990.0
2023-05-01,4167.87,74.51,115.859375,102.118,1982.56
2023-05-02,4119.58,70.6,117.0,101.938,2016.68
2023-05-03,4090.75,67.5,117.84375,101.212,2038.97
2023-05-04,4061.22,68.07,117.640625,101.445,2050.28
2023-05-05,4136.25,70.73,117.140625,101.282,2016.79
2023-05-08,4138.12,71.89,116.625,101.387,2021.16
2023-05-09,4119.17,72.52,116.53125,101.657,2034.56
2023-05-10,4137.64,71.88,117.1875,101.422,2030.09
2023-05-11,4130.62,70.79,117.4375,102.069,2015.05
2023-05-12,4124.08,69.6,116.78125,102.705,2010.77
2023-05-15,4136.28,70.91,116.59375,102.427,2016.49
2023-05-16,4109.9,70.15,116.296875,102.609,1989.17
2023-05-17,4158.77,72.05,115.96875,102.859,1981.84
2023-05-18,4198.05,71.28,115.34375,103.529,1957.55
2023-05-19,4191.98,70.94,114.984375,103.193,1977.81
2023-05-22,4192.63,71.27,114.796875,103.235,1971.86
2023-05-23,4145.58,72.73,114.96875,103.516,1975.23
2023-05-24,4115.24,73.52,114.53125,103.886,1957.16
2023-05-25,4151.28,71.54,113.875,104.209,1941.41
2023-05-26,4205.45,72.37,113.8125,104.226,1946.46
2023-05-29,,72.29,,104.265,1943.19
2023-05-30,4205.52,69.15,114.578125,104.057,1959.33
2023-05-31,4179.83,68.23,114.859375,104.227,1962.73
2023-06-01,4221.02,70.31,115.234375,103.554,1977.61
2023-06-02,4282.37,72.27,114.296875,104.041,1947.97
2023-06-05,4273.79,72.46,114.421875,103.995,1961.86
